Date : 2025-04-30 18:11:56
Directory : c:\Users\Ruix-Xuan Rao\Documents\OOAD
Total : 145 files,  70809 codes, 4537 comments, 14578 blanks, all 89924 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| CSS           |         26 |     35,142 |        160 |      8,210 |     43,512 |
| JavaScript    |         15 |     21,024 |      4,234 |      6,064 |     31,322 |
| XML           |         24 |      7,463 |          0 |         10 |      7,473 |
| JSON          |         36 |      6,035 |          0 |          9 |      6,044 |
| C#            |         32 |        876 |        143 |        236 |      1,255 |
| Properties    |          4 |        133 |          0 |         25 |        158 |
| ASP.NET Razor |          7 |        118 |          0 |         19 |        137 |
| Markdown      |          1 |         18 |          0 |          5 |         23 |
+---------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        145 |     70,809 |      4,537 |     14,578 |     89,924 |
| AnaysisModel                                                                                                                                           |        119 |     63,644 |      4,470 |     14,471 |     82,585 |
| AnaysisModel (Files)                                                                                                                                   |         14 |        399 |         26 |         92 |        517 |
| AnaysisModel.Tests                                                                                                                                     |         26 |      7,165 |         67 |        107 |      7,339 |
| AnaysisModel.Tests (Files)                                                                                                                             |          6 |        369 |         56 |         97 |        522 |
| AnaysisModel.Tests\TestResults                                                                                                                         |          4 |      4,384 |          0 |          0 |      4,384 |
| AnaysisModel.Tests\TestResults\05030151-ac10-4ce2-bdaf-5cb49ddbd5c3                                                                                    |          1 |      1,096 |          0 |          0 |      1,096 |
| AnaysisModel.Tests\TestResults\4d03f7a5-b470-44a0-b648-0a3445bf6a32                                                                                    |          1 |      1,096 |          0 |          0 |      1,096 |
| AnaysisModel.Tests\TestResults\57af37f3-07f6-4ce2-93f1-37bd40feb76a                                                                                    |          1 |      1,096 |          0 |          0 |      1,096 |
| AnaysisModel.Tests\TestResults\9fa9b507-e9f5-42d8-bf7a-09572c37bf7e                                                                                    |          1 |      1,096 |          0 |          0 |      1,096 |
| AnaysisModel.Tests\bin                                                                                                                                 |          7 |        735 |          0 |          2 |        737 |
| AnaysisModel.Tests\bin\Debug                                                                                                                           |          7 |        735 |          0 |          2 |        737 |
| AnaysisModel.Tests\bin\Debug\net8.0                                                                                                                    |          7 |        735 |          0 |          2 |        737 |
| AnaysisModel.Tests\obj                                                                                                                                 |          9 |      1,677 |         11 |          8 |      1,696 |
| AnaysisModel.Tests\obj (Files)                                                                                                                         |          4 |      1,643 |          0 |          0 |      1,643 |
| AnaysisModel.Tests\obj\Debug                                                                                                                           |          5 |         34 |         11 |          8 |         53 |
| AnaysisModel.Tests\obj\Debug\net8.0                                                                                                                    |          5 |         34 |         11 |          8 |         53 |
| AnaysisModel\Pages                                                                                                                                     |         11 |        214 |          2 |         50 |        266 |
| AnaysisModel\Pages (Files)                                                                                                                             |          8 |        126 |          0 |         34 |        160 |
| AnaysisModel\Pages\Shared                                                                                                                              |          3 |         88 |          2 |         16 |        106 |
| AnaysisModel\Properties                                                                                                                                |          1 |         38 |          0 |          1 |         39 |
| AnaysisModel\bin                                                                                                                                       |         13 |        229 |          0 |          4 |        233 |
| AnaysisModel\bin\Debug                                                                                                                                 |          8 |        167 |          0 |          2 |        169 |
| AnaysisModel\bin\Debug\net8.0                                                                                                                          |          8 |        167 |          0 |          2 |        169 |
| AnaysisModel\bin\Release                                                                                                                               |          5 |         62 |          0 |          2 |         64 |
| AnaysisModel\bin\Release\net8.0                                                                                                                        |          5 |         62 |          0 |          2 |         64 |
| AnaysisModel\obj                                                                                                                                       |         47 |      6,922 |         72 |        126 |      7,120 |
| AnaysisModel\obj (Files)                                                                                                                               |          7 |        518 |          0 |          0 |        518 |
| AnaysisModel\obj\Debug                                                                                                                                 |         25 |      3,765 |         44 |         79 |      3,888 |
| AnaysisModel\obj\Debug\net8.0                                                                                                                          |         25 |      3,765 |         44 |         79 |      3,888 |
| AnaysisModel\obj\Debug\net8.0 (Files)                                                                                                                  |         12 |      1,597 |         30 |         34 |      1,661 |
| AnaysisModel\obj\Debug\net8.0\scopedcss                                                                                                                |          5 |        190 |         14 |         45 |        249 |
| AnaysisModel\obj\Debug\net8.0\scopedcss\Pages                                                                                                          |          1 |         38 |          2 |          9 |         49 |
| AnaysisModel\obj\Debug\net8.0\scopedcss\Pages\Shared                                                                                                   |          1 |         38 |          2 |          9 |         49 |
| AnaysisModel\obj\Debug\net8.0\scopedcss\bundle                                                                                                         |          2 |         76 |          6 |         18 |        100 |
| AnaysisModel\obj\Debug\net8.0\scopedcss\projectbundle                                                                                                  |          2 |         76 |          6 |         18 |        100 |
| AnaysisModel\obj\Debug\net8.0\staticwebassets                                                                                                          |          8 |      1,978 |          0 |          0 |      1,978 |
| AnaysisModel\obj\Release                                                                                                                               |         15 |      2,639 |         28 |         47 |      2,714 |
